departement,annee,population
49,2020,1641464
49,2021,1649524
49,2022,1656341
49,2023,1667592
49,2024,1674212
49,2025,1680633
49,2026,1687102
50,1975,904495
50,1976,908048
50,1977,911250
50,1978,914705
50,1979,918355
50,1980,922855
50,1981,927272
50,1982,931819
50,1983,936369
50,1984,940408
50,1985,943622
50,1986,947267
50,1987,948045
50,1988,952858
50,1989,956156
50,1990,959185
50,1991,959668
50,1992,958844
50,1993,959783
50,1994,959588
50,1995,960651
50,1996,960565
50,1997,961748
50,1998,962731
50,1999,962966
50,2000,966390
50,2001,969731
50,2002,973123
50,2003,976556
50,2004,979252
50,2005,982257
50,2006,985163
50,2007,990342
50,2008,993910
50,2009,995560
50,2010,997530
50,2011,999098
50,2012,998718
50,2013,999877
50,2014,999956
50,2015,998616
50,2016,996767
50,2017,993811
50,2018,992012
50,2019,990137
50,2020,990233
50,2021,991064
50,2022,993680
50,2023,995095
50,2024,995414
50,2025,995909
50,2026,996360
51,1975,1060261
51,1976,1063420
51,1977,1066194
51,1978,1069856
51,1979,1073188
51,1980,1077066
51,1981,1081965
51,1982,1086895
51,1983,1092386
51,1984,1096789
51,1985,1103349
51,1986,1101937
51,1987,1103382
51,1988,1110032
51,1989,1113092
51,1990,1115293
51,1991,1118033
51,1992,1120839
51,1993,1124127
51,1994,1126736
51,1995,1129838
51,1996,1131110
51,1997,1131619
51,1998,1131893
51,1999,1130756
51,2000,1130402
51,2001,1131094
51,2002,1131588
51,2003,1131685
51,2004,1131049
51,2005,1131375
51,2006,1131708
51,2007,1133007
51,2008,1132046
51,2009,1132316
51,2010,1130640
51,2011,1133168
51,2012,1137527
51,2013,1140026
51,2014,1141663
51,2015,1144617
51,2016,1141798
51,2017,1137823
51,2018,1134958
51,2019,1133745
51,2020,1133354
51,2021,1130621
51,2022,1128251
51,2023,1126190
51,2024,1121903
51,2025,1117540
51,2026,1114022
52,1975,425354
52,1976,424224
52,1977,423514
52,1978,423112
52,1979,422407
52,1980,421979
52,1981,421688
52,1982,421597
52,1983,422053
52,1984,421442
52,1985,420390
52,1986,416320
52,1987,413527
52,1988,412395
52,1989,410648
52,1990,408104
52,1991,406693
52,1992,404131
52,1993,401792
52,1994,399810
52,1995,398555
52,1996,396580
52,1997,394514
52,1998,392787
52,1999,390293
52,2000,388080
52,2001,386016
52,2002,383861
52,2003,381847
52,2004,379624
52,2005,377668
52,2006,375339
52,2007,374848
52,2008,372974
52,2009,370462
52,2010,368113
52,2011,364785
52,2012,364308
52,2013,363079
52,2014,361385
52,2015,358349
52,2016,356210
52,2017,351322
52,2018,348183
52,2019,345070
52,2020,343644
52,2021,342133
52,2022,339780
52,2023,336711
52,2024,334421
52,2025,331821
52,2026,329498
53,1975,523931
53,1976,526558
53,1977,528884
53,1978,531818
53,1979,534421
53,1980,537407
53,1981,540340
53,1982,543482
53,1983,544985
53,1984,547334
53,1985,550392
53,1986,550920
53,1987,550951
53,1988,552950
53,1989,554672
53,1990,555523
53,1991,556537
53,1992,557430
53,1993,559478
53,1994,561167
53,1995,562915
53,1996,564782
53,1997,566283
53,1998,567817
53,1999,570468
53,2000,573972
53,2001,578280
53,2002,582285
53,2003,586277
53,2004,589659
53,2005,593801
53,2006,598033
53,2007,601319
53,2008,605999
53,2009,610327
53,2010,612707
53,2011,614095
53,2012,614940
53,2013,615035
53,2014,614978
53,2015,615918
53,2016,615415
53,2017,614930
53,2018,614209
53,2019,614166
53,2020,613118
53,2021,611909
53,2022,610918
53,2023,610980
53,2024,609633
53,2025,608408
53,2026,607344
54,1975,1446024
54,1976,1443398
54,1977,1441219
54,1978,1440177
54,1979,1437301
54,1980,1435657
54,1981,1434897
54,1982,1434932
54,1983,1438079
54,1984,1441049
54,1985,1444811
54,1986,1437979
54,1987,1432831
54,1988,1427862
54,1989,1426582
54,1990,1422755
54,1991,1423537
54,1992,1427250
54,1993,1431006
54,1994,1433059
54,1995,1434569
54,1996,1434426
54,1997,1432920
54,1998,1430149
54,1999,1428615
54,2000,1431394
54,2001,1434742
54,2002,1438424
54,2003,1441302
54,2004,1443495
54,2005,1447621
54,2006,1450631
54,2007,1453211
54,2008,1459563
54,2009,1462065
54,2010,1464441
54,2011,1466275
54,2012,1466560
54,2013,1462037
54,2014,1464336
54,2015,1468837
54,2016,1467674
54,2017,1466995
54,2018,1466971
54,2019,1467554
54,2020,1465215
54,2021,1465007
54,2022,1465832
54,2023,1464509
54,2024,1462311
54,2025,1460244
54,2026,1458140
55,1975,408630
55,1976,407444
55,1977,406262
55,1978,405156
55,1979,403752
55,1980,402646
55,1981,401737
55,1982,400984
55,1983,398987
55,1984,399102
55,1985,399406
55,1986,400480
55,1987,397497
55,1988,395419
55,1989,394356
55,1990,392590
55,1991,392113
55,1992,391380
55,1993,391446
55,1994,390984
55,1995,389803
55,1996,389274
55,1997,388706
55,1998,385625
55,1999,384917
55,2000,385395
55,2001,386069
55,2002,386655
55,2003,386673
55,2004,386783
55,2005,387305
55,2006,387423
55,2007,387955
55,2008,388466
55,2009,388036
55,2010,387876
55,2011,387145
55,2012,385632
55,2013,384221
55,2014,383095
55,2015,381288
55,2016,378148
55,2017,374412
55,2018,370751
55,2019,368208
55,2020,366046
55,2021,363883
55,2022,361536
55,2023,360625
55,2024,358605
55,2025,356459
55,2026,354259
56,1975,1127903
56,1976,1134724
56,1977,1141824
56,1978,1149136
56,1979,1157085
56,1980,1165277
56,1981,1173506
56,1982,1181999
56,1983,1188834
56,1984,1195152
56,1985,1202229
56,1986,1209216
56,1987,1216915
56,1988,1224465
56,1989,1231926
56,1990,1239472
56,1991,1243507
56,1992,1246942
56,1993,1252348
56,1994,1254285
56,1995,1259066
56,1996,1264114
56,1997,1270489
56,1998,1279576
56,1999,1286618
56,2000,1299695
56,2001,1313749
56,2002,1328621
56,2003,1343726
56,2004,1358778
56,2005,1374994
56,2006,1389676
56,2007,1405008
56,2008,1420102
56,2009,1432398
56,2010,1443348
56,2011,1454200
56,2012,1464780
56,2013,1475593
56,2014,1482141
56,2015,1489667
56,2016,1495138
56,2017,1501771
56,2018,1509779
56,2019,1519414
56,2020,1528369
56,2021,1537422
56,2022,1552255
56,2023,1566832
56,2024,1577574
56,2025,1587567
56,2026,1597972
57,1975,2013551
57,1976,2012169
57,1977,2011313
57,1978,2011784
57,1979,2010058
57,1980,2010146
57,1981,2012486
57,1982,2015503
57,1983,2013432
57,1984,2014884
57,1985,2021150
57,1986,2030672
57,1987,2031817
57,1988,2023375
57,1989,2023790
57,1990,2021046
57,1991,2023715
57,1992,2027087
57,1993,2031728
57,1994,2035199
57,1995,2038863
57,1996,2040538
57,1997,2045041
57,1998,2045855
57,1999,2047550
57,2000,2051056
57,2001,2054940
57,2002,2059297
57,2003,2062867
57,2004,2065293
57,2005,2069562
57,2006,2073578
57,2007,2078072
57,2008,2084487
57,2009,2089822
57,2010,2090158
57,2011,2090319
57,2012,2092963
57,2013,2093774
57,2014,2090337
57,2015,2089002
57,2016,2090573
57,2017,2087076
57,2018,2087081
57,2019,2093120
57,2020,2098345
57,2021,2099920
57,2022,2101478
57,2023,2102656
57,2024,2101870
57,2025,2100549
57,2026,2099532
58,1975,491370
58,1976,489798
58,1977,487878
58,1978,486573
58,1979,484613
58,1980,483117
58,1981,481662
58,1982,480080
58,1983,478133
58,1984,476614
58,1985,474979
58,1986,473270
58,1987,471840
58,1988,470319
58,1989,468667
58,1990,466936
58,1991,465378
58,1992,463499
58,1993,461549
58,1994,460330
58,1995,459192
58,1996,457175
58,1997,455285
58,1998,453592
58,1999,451010
58,2000,450149
58,2001,449180
58,2002,448320
58,2003,447253
58,2004,446143
58,2005,445466
58,2006,444483
58,2007,443019
58,2008,441349
58,2009,440441
58,2010,439211
58,2011,436725
58,2012,433617
58,2013,430489
58,2014,427187
58,2015,423545
58,2016,418375
58,2017,414417
58,2018,411712
58,2019,408962
58,2020,405400
58,2021,404894
58,2022,404658
58,2023,402894
58,2024,401698
58,2025,400439
58,2026,399059
59,1975,5023206
59,1976,5021972
59,1977,5020236
59,1978,5021974
59,1979,5019858
59,1980,5023028
59,1981,5031107
59,1982,5042014
59,1983,5065793
59,1984,5040824
59,1985,5031574
59,1986,5031673
59,1987,5039629
59,1988,5035217
59,1989,5047974
59,1990,5059010
59,1991,5063269
59,1992,5073707
59,1993,5082879
59,1994,5089977
59,1995,5097918
59,1996,5105484
59,1997,5107039
59,1998,5109907
59,1999,5110965
59,2000,5109299
59,2001,5111942
59,2002,5116450
59,2003,5119766
59,2004,5122100
59,2005,5127796
59,2006,5130538
59,2007,5129924
59,2008,5129941
59,2009,5143903
59,2010,5153563
59,2011,5158439
59,2012,5174280
59,2013,5191097
59,2014,5206970
59,2015,5210503
59,2016,5207474
59,2017,5208751
59,2018,5212497
59,2019,5216722
59,2020,5215523
59,2021,5222618
59,2022,5233850
59,2023,5231303
59,2024,5230075
59,2025,5227596
59,2026,5226624
60,1975,1211646
60,1976,1226035
60,1977,1240581
60,1978,1256227
60,1979,1270847
60,1980,1286791
60,1981,1303924
60,1982,1321775
60,1983,1341042
60,1984,1357457
60,1985,1371569
60,1986,1385605
60,1987,1399129
60,1988,1414558
60,1989,1431696
60,1990,1449192
60,1991,1464570
60,1992,1479302
60,1993,1492932
60,1994,1502743
60,1995,1511365
60,1996,1521847
60,1997,1528002
60,1998,1530242
60,1999,1532526
60,2000,1539716
60,2001,1547447
60,2002,1555245
60,2003,1562945
60,2004,1570035
60,2005,1578045
60,2006,1585972
60,2007,1593270
60,2008,1599472
60,2009,1603046
60,2010,1607212
60,2011,1611306
60,2012,1620623
60,2013,1630824
60,2014,1637385
60,2015,1643130
60,2016,1647111
60,2017,1649035
60,2018,1654335
60,2019,1658868
60,2020,1659429
60,2021,1657708
60,2022,1661482
60,2023,1659831
60,2024,1657835
60,2025,1655890
60,2026,1653604
61,1975,587672
61,1976,588124
61,1977,588134
61,1978,588867
61,1979,588995
61,1980,589371
61,1981,590323
61,1982,591154
61,1983,594055
61,1984,594338
61,1985,594964
61,1986,593163
61,1987,590391
61,1988,588610
61,1989,587911
61,1990,586416
61,1991,586350
61,1992,586657
61,1993,588202
61,1994,588782
61,1995,588567
61,1996,587064
61,1997,586860
61,1998,585857
61,1999,585094
61,2000,585149
61,2001,585771
61,2002,586172
61,2003,586352
61,2004,586140
61,2005,586247
61,2006,585795
61,2007,585255
61,2008,584601
61,2009,584457
61,2010,583321
61,2011,581820
61,2012,580069
61,2013,577736
61,2014,575542
61,2015,573280
61,2016,570662
61,2017,566790
61,2018,563235
61,2019,559934
61,2020,557001
61,2021,553998
61,2022,552341
61,2023,550455
61,2024,547971
61,2025,545310
61,2026,543154
62,1975,2809760
62,1976,2810904
62,1977,2810387
62,1978,2812773
62,1979,2812569
62,1980,2814603
62,1981,2818792
62,1982,2824930
62,1983,2840345
62,1984,2843136
62,1985,2846282
62,1986,2850642
62,1987,2856861
62,1988,2856293
62,1989,2852682
62,1990,2864438
62,1991,2867561
62,1992,2868729
62,1993,2872730
62,1994,2873634
62,1995,2874821
62,1996,2877625
62,1997,2882080
62,1998,2881016
62,1999,2884018
62,2000,2886479
62,2001,2890393
62,2002,2894755
62,2003,2897541
62,2004,2899047
62,2005,2903481
62,2006,2906801
62,2007,2913478
62,2008,2919088
62,2009,2922540
62,2010,2922800
62,2011,2925640
62,2012,2927283
62,2013,2930438
62,2014,2945207
62,2015,2945326
62,2016,2941481
62,2017,2936068
62,2018,2933519
62,2019,2930590
62,2020,2924369
62,2021,2922918
62,2022,2920404
62,2023,2915847
62,2024,2909936
62,2025,2903991
62,2026,2897900
63,1975,1160261
63,1976,1164211
63,1977,1167475
63,1978,1171423
63,1979,1175523
63,1980,1180067
63,1981,1185071
63,1982,1189750
63,1983,1191795
63,1984,1193740
63,1985,1194040
63,1986,1193436
63,1987,1191935
63,1988,1195975
63,1989,1196684
63,1990,1196646
63,1991,1196761
63,1992,1196721
63,1993,1198676
63,1994,1199010
63,1995,1200092
63,1996,1201707
63,1997,1203499
63,1998,1205734
63,1999,1208506
63,2000,1212962
63,2001,1218353
63,2002,1224065
63,2003,1229405
63,2004,1234925
63,2005,1241172
63,2006,1246956
63,2007,1253308
63,2008,1256999
63,2009,1258862
63,2010,1264652
63,2011,1270969
63,2012,1276216
63,2013,1282030
63,2014,1288466
63,2015,1295037
63,2016,1301436
63,2017,1307522
63,2018,1318134
63,2019,1324343
63,2020,1323744
63,2021,1324610
63,2022,1328811
63,2023,1328948
63,2024,1328764
63,2025,1328679
63,2026,1328608
64,1975,1070152
64,1976,1075148
64,1977,1080795
64,1978,1086977
64,1979,1092111
64,1980,1097858
64,1981,1104223
64,1982,1110756
64,1983,1119049
64,1984,1120744
64,1985,1124894
64,1986,1131164
64,1987,1137347
64,1988,1144955
64,1989,1150808
64,1990,1156182
64,1991,1161340
64,1992,1166729
64,1993,1170963
64,1994,1173620
64,1995,1176484
64,1996,1178151
64,1997,1183091
64,1998,1188524
64,1999,1199128
64,2000,1208532
64,2001,1219245
64,2002,1229735
64,2003,1240451
64,2004,1251373
64,2005,1262706
64,2006,1273733
64,2007,1286215
64,2008,1294876
64,2009,1300748
64,2010,1307066
64,2011,1313252
64,2012,1321779
64,2013,1328152
64,2014,1334537
64,2015,1340104
64,2016,1348013
64,2017,1354661
64,2018,1359663
64,2019,1365286
64,2020,1374525
64,2021,1386100
64,2022,1398992
64,2023,1413176
64,2024,1424037
64,2025,1434970
64,2026,1446205
65,1975,455042
65,1976,454730
65,1977,454530
65,1978,454635
65,1979,454449
65,1980,454499
65,1981,455131
65,1982,455744
65,1983,456802
65,1984,457569
65,1985,456881
65,1986,457357
65,1987,454096
65,1988,451564
65,1989,450803
65,1990,449869
65,1991,450084
65,1992,449679
65,1993,449385
65,1994,447702
65,1995,447907
65,1996,447155
65,1997,446254
65,1998,445565
65,1999,445300
65,2000,446636
65,2001,447898
65,2002,449353
65,2003,450861
65,2004,452303
65,2005,454206
65,2006,455512
65,2007,457228
65,2008,458198
65,2009,459380
65,2010,458957
65,2011,458497
65,2012,457750
65,2013,457780
65,2014,457945
65,2015,457211
65,2016,455706
65,2017,457109
65,2018,458432
65,2019,459185
65,2020,459628
65,2021,461964
65,2022,462958
65,2023,462752
65,2024,463621
65,2025,464187
65,2026,464702
66,1975,599437
66,1976,607485
66,1977,617787
66,1978,627898
66,1979,636590
66,1980,646202
66,1981,657073
66,1982,668386
66,1983,675686
66,1984,682372
66,1985,689603
66,1986,692172
66,1987,700679
66,1988,711493
66,1989,718960
66,1990,727564
66,1991,735286
66,1992,739351
66,1993,745469
66,1994,749746
66,1995,754630
66,1996,762417
66,1997,770266
66,1998,778142
66,1999,784807
66,2000,794205
66,2001,804131
66,2002,815903
66,2003,827953
66,2004,839680
66,2005,852056
66,2006,864264
66,2007,874353
66,2008,882813
66,2009,891819
66,2010,897126
66,2011,905100
66,2012,915627
66,2013,925453
66,2014,932698
66,2015,942122
66,2016,948785
66,2017,948954
66,2018,952764
66,2019,960009
66,2020,965581
66,2021,974665
66,2022,985980
66,2023,993765
66,2024,1002232
66,2025,1010653
66,2026,1018722
67,1975,1764371
67,1976,1772453
67,1977,1780243
67,1978,1789497
67,1979,1797799
67,1980,1807663
67,1981,1819484
67,1982,1831139
67,1983,1840792
67,1984,1849155
67,1985,1857897
67,1986,1867631
67,1987,1877077
67,1988,1884250
67,1989,1894848
67,1990,1904336
67,1991,1920660
67,1992,1937778
67,1993,1957240
67,1994,1974761
67,1995,1989885
67,1996,2005131
67,1997,2019720
67,1998,2033204
67,1999,2050088
67,2000,2065018
67,2001,2081065
67,2002,2096633
67,2003,2111803
67,2004,2126571
67,2005,2142343
67,2006,2158056
67,2007,2169704
67,2008,2182055
67,2009,2188903
67,2010,2191835
67,2011,2198563
67,2012,2209360
67,2013,2218946
67,2014,2225657
67,2015,2233344
67,2016,2242843
67,2017,2251149
67,2018,2267135
67,2019,2280146
67,2020,2296178
67,2021,2305357
67,2022,2313960
67,2023,2327656
67,2024,2335109
67,2025,2341942
67,2026,2348771
68,1975,1269845
68,1976,1273667
68,1977,1276985
68,1978,1281205
68,1979,1284528
68,1980,1289690
68,1981,1295418
68,1982,1300973
68,1983,1305570
68,1984,1309361
68,1985,1313816
68,1986,1318251
68,1987,1323151
68,1988,1331001
68,1989,1336942
68,1990,1341324
68,1991,1350240
68,1992,1358190
68,1993,1368735
68,1994,1376747
68,1995,1385108
68,1996,1393590
68,1997,1401883
68,1998,1406811
68,1999,1415134
68,2000,1422938
68,2001,1431138
68,2002,1439523
68,2003,1447395
68,2004,1455767
68,2005,1464509
68,2006,1472980
68,2007,1484842
68,2008,1492171
68,2009,1497255
68,2010,1499591
68,2011,1506139
68,2012,1510432
68,2013,1517475
68,2014,1520298
68,2015,1525245
68,2016,1525518
68,2017,1528093
68,2018,1529996
68,2019,1534207
68,2020,1535720
68,2021,1534203
68,2022,1535637
68,2023,1541514
68,2024,1541717
68,2025,1541586
68,2026,1542297
69,1975,2858112
69,1976,2859808
69,1977,2863094
69,1978,2867829
69,1979,2871189
69,1980,2876313
69,1981,2884395
69,1982,2893146
69,1983,2901077
69,1984,2909067
69,1985,2916161
69,1986,2926089
69,1987,2941533
69,1988,2962596
69,1989,2986730
69,1990,3014246
69,1991,3034878
69,1992,3060401
69,1993,3081973
69,1994,3092309
69,1995,3102986
69,1996,3112896
69,1997,3122641
69,1998,3132453
69,1999,3154213
69,2000,3177844
69,2001,3203968
69,2002,3230256
69,2003,3256326
69,2004,3281776
69,2005,3310447
69,2006,3339335
69,2007,3354171
69,2008,3381021
69,2009,3417367
69,2010,3450379
69,2011,3488498
69,2012,3525758
69,2013,3559717
69,2014,3603797
69,2015,3644018
69,2016,3671835
69,2017,3686669
69,2018,3719077
69,2019,3751524
69,2020,3766904
69,2021,3787414
69,2022,3815994
69,2023,3829366
69,2024,3844569
69,2025,3859073
69,2026,3874067
70,1975,444936
70,1976,447310
70,1977,449644
70,1978,452256
70,1979,454734
70,1980,457676
70,1981,460999
70,1982,464161
70,1983,464219
70,1984,464212
70,1985,464356
70,1986,464308
70,1987,462802
70,1988,461199
70,1989,460443
70,1990,458983
70,1991,457884
70,1992,457342
70,1993,457182
70,1994,457124
70,1995,458780
70,1996,458237
70,1997,458401
70,1998,458330
70,1999,459486
70,2000,460790
70,2001,462856
70,2002,464640
70,2003,466449
70,2004,468013
70,2005,469899
70,2006,471765
70,2007,474425
70,2008,477127
70,2009,478419
70,2010,479127
70,2011,479422
70,2012,479533
70,2013,477946
70,2014,476729
70,2015,475449
70,2016,474523
70,2017,473358
70,2018,472078
70,2019,470669
70,2020,469245
70,2021,468637
70,2022,467886
70,2023,466416
70,2024,465015
70,2025,463685
70,2026,462309
71,1975,1140462
71,1976,1140840
71,1977,1140798
71,1978,1141592
71,1979,1141515
71,1980,1142331
71,1981,1143608
71,1982,1144879
71,1983,1140976
71,1984,1137416
71,1985,1134343
71,1986,1130254
71,1987,1127200
71,1988,1126339
71,1989,1123099
71,1990,1118750
71,1991,1116852
71,1992,1115489
71,1993,1113214
71,1994,1110374
71,1995,1106795
71,1996,1103143
71,1997,1098764
71,1998,1094979
71,1999,1090921
71,2000,1091482
71,2001,1092660
71,2002,1094312
71,2003,1095101
71,2004,1095357
71,2005,1097371
71,2006,1098759
71,2007,1103721
71,2008,1107973
71,2009,1109478
71,2010,1111364
71,2011,1112036
71,2012,1110117
71,2013,1112485
71,2014,1111618
71,2015,1110860
71,2016,1110091
71,2017,1107237
71,2018,1104418
71,2019,1103035
71,2020,1102177
71,2021,1098627
71,2022,1098324
71,2023,1100672
71,2024,1099499
71,2025,1097742
71,2026,1095985
72,1975,980992
72,1976,985626
72,1977,989367
72,1978,993403
72,1979,997237
72,1980,1001027
72,1981,1005355
72,1982,1010026
72,1983,1011465
72,1984,1016145
72,1985,1019552
72,1986,1021989
72,1987,1025749
72,1988,1023788
72,1989,1025886
72,1990,1026587
72,1991,1029247
72,1992,1033332
72,1993,1037362
72,1994,1040958
72,1995,1044953
72,1996,1047979
72,1997,1052932
72,1998,1055404
72,1999,1059595
72,2000,1065561
72,2001,1072343
72,2002,1079472
72,2003,1086106
72,2004,1092572
72,2005,1100166
72,2006,1107000
72,2007,1113924
72,2008,1119206
72,2009,1122132
72,2010,1127068
72,2011,1131468
72,2012,1134797
72,2013,1138104
72,2014,1137556
72,2015,1136927
72,2016,1135160
72,2017,1133051
72,2018,1131966
72,2019,1132865
72,2020,1134028
72,2021,1132158
72,2022,1132301
72,2023,1133510
72,2024,1132523
72,2025,1130852
72,2026,1130112
73,1975,610143
73,1976,614731
73,1977,619563
73,1978,624973
73,1979,629710
73,1980,635082
73,1981,641083
73,1982,646930
73,1983,654086
73,1984,655697
73,1985,657250
73,1986,661277
73,1987,666813
73,1988,677522
73,1989,696744
73,1990,696201
73,1991,703335
73,1992,710585
73,1993,716992
73,1994,720630
73,1995,724705
73,1996,727999
73,1997,733843
73,1998,739820
73,1999,745530
73,2000,753058
73,2001,761489
73,2002,770225
73,2003,779115
73,2004,787763
73,2005,797119
73,2006,806208
73,2007,811098
73,2008,817712
73,2009,822042
73,2010,829946
73,2011,837927
73,2012,842240
73,2013,847461
73,2014,853880
73,2015,856441
73,2016,859396
73,2017,862384
73,2018,867484
73,2019,872905
73,2020,879537
73,2021,884974
73,2022,890615
73,2023,896493
73,2024,900878
73,2025,905729
73,2026,910347
74,1975,893794
74,1976,905549
74,1977,918519
74,1978,931817
74,1979,944311
74,1980,957627
74,1981,972019
74,1982,986796
74,1983,1008225
74,1984,1029997
74,1985,1043359
74,1986,1054595
74,1987,1066635
74,1988,1083076
74,1989,1097668
74,1990,1135488
74,1991,1155686
74,1992,1173585
74,1993,1191277
74,1994,1201187
74,1995,1214394
74,1996,1226954
74,1997,1239946
74,1998,1251729
74,1999,1261329
74,2000,1278389
74,2001,1297007
74,2002,1315472
