departement,annee,population
74,2003,1334342
74,2004,1353532
74,2005,1373266
74,2006,1392532
74,2007,1413438
74,2008,1432577
74,2009,1451611
74,2010,1476199
74,2011,1494012
74,2012,1513026
74,2013,1539379
74,2014,1566280
74,2015,1587902
74,2016,1602859
74,2017,1614751
74,2018,1633427
74,2019,1652217
74,2020,1670442
74,2021,1682994
74,2022,1699196
74,2023,1722349
74,2024,1737459
74,2025,1752479
74,2026,1768394
75,1975,4618175
75,1976,4573123
75,1977,4534253
75,1978,4499315
75,1979,4459085
75,1980,4422340
75,1981,4390683
75,1982,4360668
75,1983,4356580
75,1984,4338023
75,1985,4331980
75,1986,4330812
75,1987,4328342
75,1988,4317488
75,1989,4312934
75,1990,4300317
75,1991,4291847
75,1992,4279879
75,1993,4264973
75,1994,4259735
75,1995,4241113
75,1996,4233047
75,1997,4221761
75,1998,4222653
75,1999,4247394
75,2000,4259484
75,2001,4274906
75,2002,4290966
75,2003,4309064
75,2004,4323885
75,2005,4344393
75,2006,4362763
75,2007,4386081
75,2008,4422615
75,2009,4468232
75,2010,4487688
75,2011,4499972
75,2012,4481264
75,2013,4459265
75,2014,4440914
75,2015,4413001
75,2016,4380679
75,2017,4375077
75,2018,4351228
75,2019,4330873
75,2020,4291839
75,2021,4266250
75,2022,4227438
75,2023,4207583
75,2024,4169817
75,2025,4131149
75,2026,4095232
76,1975,2345879
76,1976,2351317
76,1977,2355440
76,1978,2361366
76,1979,2365162
76,1980,2371382
76,1981,2379592
76,1982,2388755
76,1983,2394772
76,1984,2404408
76,1985,2411178
76,1986,2419790
76,1987,2429285
76,1988,2435915
76,1989,2441309
76,1990,2445030
76,1991,2454060
76,1992,2461958
76,1993,2468665
76,1994,2473571
76,1995,2478737
76,1996,2479898
76,1997,2478316
76,1998,2479593
76,1999,2479193
76,2000,2479906
76,2001,2481834
76,2002,2483802
76,2003,2484230
76,2004,2484823
76,2005,2486749
76,2006,2487695
76,2007,2489249
76,2008,2497187
76,2009,2500267
76,2010,2500850
76,2011,2502592
76,2012,2507891
76,2013,2509248
76,2014,2515871
76,2015,2515430
76,2016,2511543
76,2017,2508790
76,2018,2511801
76,2019,2511302
76,2020,2509515
76,2021,2511874
76,2022,2520448
76,2023,2521967
76,2024,2522694
76,2025,2523099
76,2026,2523705
77,1975,1506399
77,1976,1539271
77,1977,1576223
77,1978,1614337
77,1979,1649270
77,1980,1687242
77,1981,1727817
77,1982,1770180
77,1983,1808759
77,1984,1842199
77,1985,1887358
77,1986,1936414
77,1987,1986828
77,1988,2045340
77,1989,2096582
77,1990,2154428
77,1991,2190486
77,1992,2230460
77,1993,2262374
77,1994,2293996
77,1995,2318858
77,1996,2339671
77,1997,2352595
77,1998,2365103
77,1999,2383567
77,2000,2405155
77,2001,2428605
77,2002,2451578
77,2003,2475048
77,2004,2497748
77,2005,2522038
77,2006,2546994
77,2007,2579066
77,2008,2607422
77,2009,2626847
77,2010,2649749
77,2011,2676873
77,2012,2707912
77,2013,2730421
77,2014,2755714
77,2015,2780264
77,2016,2795353
77,2017,2808020
77,2018,2825057
77,2019,2842420
77,2020,2857298
77,2021,2876227
77,2022,2904825
77,2023,2936245
77,2024,2959440
77,2025,2981828
77,2026,3004218
78,1975,2156605
78,1976,2187183
78,1977,2218885
78,1978,2252973
78,1979,2285711
78,1980,2318621
78,1981,2353560
78,1982,2389222
78,1983,2412940
78,1984,2434859
78,1985,2462199
78,1986,2490767
78,1987,2522516
78,1988,2552768
78,1989,2581532
78,1990,2610166
78,1991,2629865
78,1992,2652385
78,1993,2667643
78,1994,2680552
78,1995,2690958
78,1996,2701095
78,1997,2706377
78,1998,2707464
78,1999,2707908
78,2000,2717650
78,2001,2730049
78,2002,2742233
78,2003,2754539
78,2004,2766310
78,2005,2778932
78,2006,2791629
78,2007,2807935
78,2008,2812128
78,2009,2815142
78,2010,2817552
78,2011,2827293
78,2012,2824736
78,2013,2836993
78,2014,2843366
78,2015,2854609
78,2016,2863644
78,2017,2876561
78,2018,2882825
78,2019,2896443
78,2020,2899476
78,2021,2912760
78,2022,2941586
78,2023,2970203
78,2024,2990277
78,2025,3009161
78,2026,3028869
79,1975,672107
79,1976,674240
79,1977,675934
79,1978,678158
79,1979,679795
79,1980,681643
79,1981,683834
79,1982,685983
79,1983,686834
79,1984,686685
79,1985,686885
79,1986,688021
79,1987,688420
79,1988,691052
79,1989,691423
79,1990,692083
79,1991,691632
79,1992,691692
79,1993,691099
79,1994,690393
79,1995,690544
79,1996,690543
79,1997,689553
79,1998,689182
79,1999,689006
79,2000,692899
79,2001,697233
79,2002,701633
79,2003,705975
79,2004,709863
79,2005,714673
79,2006,719457
79,2007,725923
79,2008,730153
79,2009,732713
79,2010,738575
79,2011,741913
79,2012,743202
79,2013,743301
79,2014,747144
79,2015,748910
79,2016,749527
79,2017,748744
79,2018,749641
79,2019,749800
79,2020,749006
79,2021,749219
79,2022,750876
79,2023,750505
79,2024,750457
79,2025,749728
79,2026,749625
80,1975,1077185
80,1976,1079015
80,1977,1080524
80,1978,1082520
80,1979,1083570
80,1980,1084596
80,1981,1086997
80,1982,1089578
80,1983,1092298
80,1984,1095499
80,1985,1094912
80,1986,1096334
80,1987,1094139
80,1988,1094761
80,1989,1095521
80,1990,1094994
80,1991,1096278
80,1992,1097794
80,1993,1100519
80,1994,1102343
80,1995,1104331
80,1996,1106102
80,1997,1107366
80,1998,1109216
80,1999,1111121
80,2000,1113687
80,2001,1116867
80,2002,1119867
80,2003,1121959
80,2004,1123904
80,2005,1126464
80,2006,1128665
80,2007,1131847
80,2008,1136199
80,2009,1139577
80,2010,1141509
80,2011,1142449
80,2012,1142337
80,2013,1143380
80,2014,1143295
80,2015,1143790
80,2016,1145521
80,2017,1144920
80,2018,1141359
80,2019,1141154
80,2020,1137533
80,2021,1132542
80,2022,1131118
80,2023,1130865
80,2024,1127824
80,2025,1124399
80,2026,1121563
81,1975,676672
81,1976,676638
81,1977,677075
81,1978,677615
81,1979,677627
81,1980,677916
81,1981,678671
81,1982,678986
81,1983,681101
81,1984,682266
81,1985,683641
81,1986,682420
81,1987,683765
81,1988,683954
81,1989,684994
81,1990,685925
81,1991,685124
81,1992,684562
81,1993,684839
81,1994,684654
81,1995,683782
81,1996,683917
81,1997,684270
81,1998,685297
81,1999,686927
81,2000,691758
81,2001,697840
81,2002,704284
81,2003,710526
81,2004,716830
81,2005,723904
81,2006,730710
81,2007,738417
81,2008,743515
81,2009,748075
81,2010,750797
81,2011,755390
81,2012,757934
81,2013,763895
81,2014,768991
81,2015,773130
81,2016,772941
81,2017,775827
81,2018,777239
81,2019,779736
81,2020,782181
81,2021,787194
81,2022,792386
81,2023,794755
81,2024,798299
81,2025,801545
81,2026,805112
82,1975,367231
82,1976,368927
82,1977,370915
82,1978,373140
82,1979,374766
82,1980,376632
82,1981,378829
82,1982,381134
82,1983,382819
82,1984,385928
82,1985,388275
82,1986,389822
82,1987,392286
82,1988,394983
82,1989,397661
82,1990,400622
82,1991,403258
82,1992,405893
82,1993,406523
82,1994,407742
82,1995,408570
82,1996,409319
82,1997,410451
82,1998,411074
82,1999,412094
82,2000,416878
82,2001,422304
82,2002,428466
82,2003,434620
82,2004,440667
82,2005,447499
82,2006,453733
82,2007,463560
82,2008,471864
82,2009,478616
82,2010,483430
82,2011,489124
82,2012,493977
82,2013,500720
82,2014,505193
82,2015,510586
82,2016,513833
82,2017,516739
82,2018,518289
82,2019,521380
82,2020,524674
82,2021,526797
82,2022,529891
82,2023,531679
82,2024,533284
82,2025,534377
82,2026,535856
83,1975,1251679
83,1976,1271239
83,1977,1294628
83,1978,1318312
83,1979,1339786
83,1980,1363421
83,1981,1389106
83,1982,1415074
83,1983,1438415
83,1984,1462422
83,1985,1489194
83,1986,1516447
83,1987,1542429
83,1988,1571628
83,1989,1599234
83,1990,1631459
83,1991,1651657
83,1992,1674364
83,1993,1693824
83,1994,1712639
83,1995,1728614
83,1996,1743044
83,1997,1765209
83,1998,1783231
83,1999,1795206
83,2000,1817826
83,2001,1842101
83,2002,1867241
83,2003,1892581
83,2004,1917527
83,2005,1944795
83,2006,1970235
83,2007,1991905
83,2008,2002854
83,2009,2014645
83,2010,2016406
83,2011,2025510
83,2012,2043379
83,2013,2057208
83,2014,2076468
83,2015,2097349
83,2016,2111688
83,2017,2117529
83,2018,2135443
83,2019,2153472
83,2020,2170429
83,2021,2190725
83,2022,2216779
83,2023,2238668
83,2024,2258455
83,2025,2278154
83,2026,2297325
84,1975,780545
84,1976,789898
84,1977,800064
84,1978,810220
84,1979,819902
84,1980,830608
84,1981,842360
84,1982,853793
84,1983,859704
84,1984,869526
84,1985,881563
84,1986,892610
84,1987,902758
84,1988,911609
84,1989,922027
84,1990,933845
84,1991,944528
84,1992,950504
84,1993,957712
84,1994,964793
84,1995,972419
84,1996,978688
84,1997,985988
84,1998,993925
84,1999,998671
84,2000,1007595
84,2001,1017024
84,2002,1026582
84,2003,1036670
84,2004,1046826
84,2005,1058100
84,2006,1068612
84,2007,1076313
84,2008,1077835
84,2009,1080162
84,2010,1086242
84,2011,1093293
84,2012,1092662
84,2013,1099932
84,2014,1108784
84,2015,1115133
84,2016,1118066
84,2017,1118998
84,2018,1119626
84,2019,1122979
84,2020,1123924
84,2021,1129175
84,2022,1137448
84,2023,1144158
84,2024,1149092
84,2025,1153943
84,2026,1158895
85,1975,901220
85,1976,909852
85,1977,918518
85,1978,927603
85,1979,936441
85,1980,945479
85,1981,955125
85,1982,965067
85,1983,974006
85,1984,983066
85,1985,989407
85,1986,995646
85,1987,1002404
85,1988,1005331
85,1989,1011629
85,1990,1017952
85,1991,1025527
85,1992,1031269
85,1993,1037978
85,1994,1045056
85,1995,1050531
85,1996,1056720
85,1997,1063026
85,1998,1070677
85,1999,1078211
85,2000,1092702
85,2001,1108210
85,2002,1124478
85,2003,1141336
85,2004,1157983
85,2005,1176237
85,2006,1194405
85,2007,1214894
85,2008,1233846
85,2009,1252857
85,2010,1269591
85,2011,1283349
85,2012,1297838
85,2013,1311049
85,2014,1324283
85,2015,1333469
85,2016,1341236
85,2017,1350539
85,2018,1360027
85,2019,1370931
85,2020,1385458
85,2021,1398967
85,2022,1412736
85,2023,1427271
85,2024,1438890
85,2025,1449813
85,2026,1460998
86,1975,714929
86,1976,718780
86,1977,722256
86,1978,726436
86,1979,729997
86,1980,733783
86,1981,738504
86,1982,742853
86,1983,745392
86,1984,747005
86,1985,749243
86,1986,751549
86,1987,753439
86,1988,756372
86,1989,758308
86,1990,759955
86,1991,763751
86,1992,768195
86,1993,772227
86,1994,776369
86,1995,783786
86,1996,787720
86,1997,791722
86,1998,795913
86,1999,798035
86,2000,802917
86,2001,807947
86,2002,813696
86,2003,819494
86,2004,824664
86,2005,830906
86,2006,836952
86,2007,843813
86,2008,848739
86,2009,852164
86,2010,854418
86,2011,856926
86,2012,860069
86,2013,862530
86,2014,866441
86,2015,869810
86,2016,872176
86,2017,873791
86,2018,875212
86,2019,876910
86,2020,878705
86,2021,878812
86,2022,877418
86,2023,877838
86,2024,876356
86,2025,874629
86,2026,873103
87,1975,704944
87,1976,705540
87,1977,706666
87,1978,707635
87,1979,708259
87,1980,708949
87,1981,710334
87,1982,711409
87,1983,714045
87,1984,716640
87,1985,716067
87,1986,714385
87,1987,711896
87,1988,708966
87,1989,708427
87,1990,707681
87,1991,707669
87,1992,708695
87,1993,708870
87,1994,709522
87,1995,709070
87,1996,708865
87,1997,708883
87,1998,707918
87,1999,708146
87,2000,710666
87,2001,714304
87,2002,718012
87,2003,721534
87,2004,725081
87,2005,729795
87,2006,734348
87,2007,742240
87,2008,747916
87,2009,749734
87,2010,752418
87,2011,752152
87,2012,751775
87,2013,751750
87,2014,752438
87,2015,751631
87,2016,749999
87,2017,748896
87,2018,746443
87,2019,744764
87,2020,744293
87,2021,743430
87,2022,744925
87,2023,746383
87,2024,746326
87,2025,745639
87,2026,744793
88,1975,796824
88,1976,795823
88,1977,795019
88,1978,794599
88,1979,793323
88,1980,792710
88,1981,792953
88,1982,793092
88,1983,789851
88,1984,787616
88,1985,783340
88,1986,783202
88,1987,778889
88,1988,778757
88,1989,776137
88,1990,772282
88,1991,770156
88,1992,769563
88,1993,768945
88,1994,768592
88,1995,767842
88,1996,767431
88,1997,765927
88,1998,763612
88,1999,762338
88,2000,762085
88,2001,761943
88,2002,761789
88,2003,761310
88,2004,760816
88,2005,760564
88,2006,759982
88,2007,760640
88,2008,760322
88,2009,760416
88,2010,759480
88,2011,757692
88,2012,754598
88,2013,750487
88,2014,747157
88,2015,744071
88,2016,739322
88,2017,735387
88,2018,732268
88,2019,729043
88,2020,724840
88,2021,721393
88,2022,717448
88,2023,714544
88,2024,711016
88,2025,707063
88,2026,703639
89,1975,599901
89,1976,602633
89,1977,605461
89,1978,608741
89,1979,611301
89,1980,614297
89,1981,618226
89,1982,622038
89,1983,625383
89,1984,627660
89,1985,631085
89,1986,634267
89,1987,637453
89,1988,639592
89,1989,642768
89,1990,646268
89,1991,649279
89,1992,652517
89,1993,655511
89,1994,657847
89,1995,659602
89,1996,661494
89,1997,663428
89,1998,665581
89,1999,666447
89,2000,668087
89,2001,670147
89,2002,671961
89,2003,674094
89,2004,675484
89,2005,678002
89,2006,680212
89,2007,682871
89,2008,684753
89,2009,686789
89,2010,685055
89,2011,684961
89,2012,683841
89,2013,683004
89,2014,683667
89,2015,681847
89,2016,681130
89,2017,676625
89,2018,675053
89,2019,671460
89,2020,668359
89,2021,666817
89,2022,667840
89,2023,664583
89,2024,662902
89,2025,661311
89,2026,659680
90,1975,256581
90,1976,257443
90,1977,258447
90,1978,259713
90,1979,260545
90,1980,261566
90,1981,262933
90,1982,264304
90,1983,265086
90,1984,265923
90,1985,266959
90,1986,265895
90,1987,265617
90,1988,267438
90,1989,267936
90,1990,267977
90,1991,268899
90,1992,269805
90,1993,271042
90,1994,272302
90,1995,273206
90,1996,273973
90,1997,274334
90,1998,274492
90,1999,274818
90,2000,275821
90,2001,277051
90,2002,278093
90,2003,279126
90,2004,280340
90,2005,281370
90,2006,282428
90,2007,284914
90,2008,283942
90,2009,284949
90,2010,285848
90,2011,286723
90,2012,287908
90,2013,288664
90,2014,288698
90,2015,288997
90,2016,288210
90,2017,285277
90,2018,283739
90,2019,282672
90,2020,280277
90,2021,279345
90,2022,280201
90,2023,280547
90,2024,280387
90,2025,280261
90,2026,280212
91,1975,1837169
91,1976,1856153
91,1977,1875001
91,1978,1895553
91,1979,1913895
91,1980,1933633
91,1981,1954585
91,1982,1974756
91,1983,1990755
91,1984,2008111
91,1985,2029535
91,1986,2052759
91,1987,2076813
91,1988,2114197
91,1989,2139608
91,1990,2166504
91,1991,2187330
91,1992,2211962
91,1993,2230815
91,1994,2244221
91,1995,2255309
91,1996,2262814
91,1997,2263044
91,1998,2267323
91,1999,2267689
91,2000,2284680
91,2001,2303060
91,2002,2321348
91,2003,2339099
91,2004,2356447
91,2005,2376722
91,2006,2396566
91,2007,2404008
91,2008,2411721
91,2009,2416029
91,2010,2430701
91,2011,2450404
91,2012,2475036
91,2013,2507885
91,2014,2536480
91,2015,2552490
91,2016,2574685
91,2017,2592287
91,2018,2593308
91,2019,2603345
91,2020,2612263
91,2021,2627563
91,2022,2649119
91,2023,2676998
91,2024,2694994
91,2025,2712256
91,2026,2729710
92,1975,2880131
92,1976,2861071
92,1977,2846147
92,1978,2832505
92,1979,2815520
92,1980,2801114
92,1981,2789392
92,1982,2778825
92,1983,2771701
92,1984,2769368
92,1985,2772508
92,1986,2774700
92,1987,2776977
92,1988,2778783
92,1989,2781973
92,1990,2778852
92,1991,2784758
92,1992,2789840
92,1993,2790942
92,1994,2798335
92,1995,2806183
92,1996,2813919
92,1997,2824605
92,1998,2838242
92,1999,2855798
92,2000,2884196
92,2001,2915498
92,2002,2946182
92,2003,2977232
92,2004,3007158
92,2005,3040234
92,2006,3072222
92,2007,3088843
92,2008,3099259
92,2009,3123512
92,2010,3145002
92,2011,3163278
92,2012,3172890
92,2013,3182829
92,2014,3195563
92,2015,3203162
92,2016,3206560
92,2017,3218638
92,2018,3238265
92,2019,3248739
92,2020,3252452
92,2021,3270608
92,2022,3294896
92,2023,3309451
92,2024,3322957
92,2025,3336577
92,2026,3351836
93,1975,2642946
93,1976,2639410
93,1977,2638260
93,1978,2639528
93,1979,2638352
93,1980,2639136
93,1981,2643646
93,1982,2649701
93,1983,2663448
93,1984,2666734
93,1985,2680564
93,1986,2695326
93,1987,2720318
93,1988,2730758
93,1989,2745551
93,1990,2757167
93,1991,2761921
93,1992,2769831
93,1993,2774869
93,1994,2779590
93,1995,2779968
93,1996,2779352
93,1997,2777625
93,1998,2772063
93,1999,2766655
93,2000,2793902
93,2001,2823596
93,2002,2854426
93,2003,2885876
93,2004,2916180
93,2005,2949858
93,2006,2983958
93,2007,3004698
93,2008,3012950
93,2009,3031984
93,2010,3044114
93,2011,3059874
93,2012,3077470
93,2013,3104982
93,2014,3142075
93,2015,3185345
93,2016,3213339
93,2017,3246244
93,2018,3265374
93,2019,3289827
93,2020,3310865
93,2021,3337361
93,2022,3363472
93,2023,3408656
93,2024,3436552
93,2025,3463601
93,2026,3491339
94,1975,2429442
94,1976,2420808
94,1977,2414444
94,1978,2409338
94,1979,2401346
94,1980,2395078
94,1981,2390628
94,1982,2386796
94,1983,2396365
94,1984,2398177
94,1985,2397630
94,1986,2401485
94,1987,2407485
94,1988,2416611
94,1989,2423988
94,1990,2426910
94,1991,2430326
94,1992,2436918
94,1993,2442335
94,1994,2444447
94,1995,2443855
94,1996,2442310
94,1997,2444878
94,1998,2450966
94,1999,2454081
94,2000,2472907
94,2001,2493469
94,2002,2513051
94,2003,2533401
94,2004,2552335
94,2005,2574721
94,2006,2596701
94,2007,2605799
94,2008,2621773
94,2009,2637095
94,2010,2655485
94,2011,2667426
94,2012,2683684
94,2013,2708033
94,2014,2730101
94,2015,2744802
94,2016,2756326
94,2017,2775878
94,2018,2793851
94,2019,2814273
94,2020,2815970
94,2021,2830760
94,2022,2839088
94,2023,2853886
94,2024,2861957
94,2025,2869778
94,2026,2878031
95,1975,1676606
95,1976,1698083
95,1977,1719397
95,1978,1743065
95,1979,1764745
95,1980,1787535
95,1981,1813169
95,1982,1839222
95,1983,1863592
95,1984,1887639
95,1985,1916073
95,1986,1949245
95,1987,1986869
95,1988,2025300
95,1989,2059464
95,1990,2095120
95,1991,2114714
95,1992,2135412
95,1993,2153015
95,1994,2165711
95,1995,2181847
95,1996,2195634
95,1997,2200116
95,1998,2201580
95,1999,2209083
95,2000,2222161
95,2001,2236619
95,2002,2251497
95,2003,2266045
95,2004,2280673
95,2005,2297546
95,2006,2314122
95,2007,2321460
95,2008,2330812
95,2009,2337802
95,2010,2342341
95,2011,2360749
95,2012,2374181
95,2013,2389382
95,2014,2411099
95,2015,2430801
95,2016,2443868
95,2017,2457260
95,2018,2477185
95,2019,2499372
95,2020,2503633
95,2021,2513239
95,2022,2541715
95,2023,2563333
95,2024,2579308
95,2025,2594447
95,2026,2610000
971,1990,703703
971,1991,709087
971,1992,714979
971,1993,721377
971,1994,728296
971,1995,735750
971,1996,743762
971,1997,752344
971,1998,761493
971,1999,771236
971,2000,776108
971,2001,781363
971,2002,786068
971,2003,789782
971,2004,794004
971,2005,798377
971,2006,801493
971,2007,801190
971,2008,803590
971,2009,803131
971,2010,806734
971,2011,809295
971,2012,806654
971,2013,804265
971,2014,800400
971,2015,796009
971,2016,788250
971,2017,780537
971,2018,775292
971,2019,768513
971,2020,767155
971,2021,768668
971,2022,767177
971,2023,768360
971,2024,767821
971,2025,766419
971,2026,765219
972,1990,716829
972,1991,719565
972,1992,722858
972,1993,726706
972,1994,731126
972,1995,736109
972,1996,741655
972,1997,747766
972,1998,754462
972,1999,761746
972,2000,767171
972,2001,773105
972,2002,778626
972,2003,783374
972,2004,787727
972,2005,791987
972,2006,795488
972,2007,795484
972,2008,795411
972,2009,792833
972,2010,788372
972,2011,784609
972,2012,776756
972,2013,771131
972,2014,767853
972,2015,761786
972,2016,752993
972,2017,745221
972,2018,737602
972,2019,729054
972,2020,722489
972,2021,721538
972,2022,722080
972,2023,721303
972,2024,720500
972,2025,718886
972,2026,717686
973,1990,226709
973,1991,234661
973,1992,242945
973,1993,251579
973,1994,260571
973,1995,269943
973,1996,279703
973,1997,289881
973,1998,300491
973,1999,311527
973,2000,324043
973,2001,337236
973,2002,353284
973,2003,369592
973,2004,386342
973,2005,398420
973,2006,411915
973,2007,426069
973,2008,438539
973,2009,448946
973,2010,458088
973,2011,475106
973,2012,479304
973,2013,488245
973,2014,504685
973,2015,519739
973,2016,538713
973,2017,537415
973,2018,552267
973,2019,563367
973,2020,570278
973,2021,573248
973,2022,576777
973,2023,588008
973,2024,592316
973,2025,594925
973,2026,597124
974,1991,1215684
974,1992,1240676
974,1993,1266071
974,1994,1290197
974,1995,1314335
974,1996,1337841
974,1997,1360381
974,1998,1384379
974,1999,1407652
974,2000,1432640
974,2001,1458032
974,2002,1480427
974,2003,1501693
974,2004,1523273
974,2005,1545827
974,2006,1563938
974,2007,1588228
974,2008,1616514
974,2009,1632742
974,2010,1642286
974,2011,1657177
974,2012,1667904
974,2013,1670222
974,2014,1685551
974,2015,1701471
974,2016,1705866
974,2017,1707338
974,2018,1711942
974,2019,1722441
974,2020,1726188
974,2021,1742337
974,2022,1762720
974,2023,1779385
974,2024,1795253
974,2025,1808388
974,2026,1822001
976,2014,447432
976,2015,464384
976,2016,481980
976,2017,500292
976,2018,519248
976,2019,539164
976,2020,559398
976,2021,578084
976,2022,599274
976,2023,621140
976,2024,641298
976,2025,658422
976,2026,676428
